id_venta,fecha,id_cliente,nombre_cliente,email,medio_pago,id_producto,nombre_producto,cantidad,precio_unitario,importe,ciudad,fecha_alta,categoria
1,2024-06-19,62,Guadalupe Romero,[email],tarjeta,90,Toallas Húmedas x50,1,2902,2902,Carlos Paz,2023-03-03,Limpieza
2,2024-03-17,49,Olivia Gomez,[email],qr,82,Aceitunas Negras 200g,5,2394,11970,Rio Cuarto,2023-02-18,Alimentos
2,2024-03-17,49,Olivia Gomez,[email],qr,39,Helado Vainilla 1L,5,469,2345,Rio Cuarto,2023-02-18,Alimentos
2,2024-03-17,49,Olivia Gomez,[email],qr,70,Fernet 750ml,2,4061,8122,Rio Cuarto,2023-02-18,Alimentos
2,2024-03-17,49,Olivia Gomez,[email],qr,22,Medialunas de Manteca,1,2069,2069,Rio Cuarto,2023-02-18,Alimentos
2,2024-03-17,49,Olivia Gomez,[email],qr,79,Hamburguesas Congeladas x4,4,2420,9680,Rio Cuarto,2023-02-18,Alimentos
3,2024-01-13,20,Tomas Acosta,[email],tarjeta,9,Yerba Mate Suave 1kg,2,3878,7756,Rio Cuarto,2023-01-20,Alimentos
3,2024-01-13,20,Tomas Acosta,[email],tarjeta,2,Pepsi 1.5L,2,4973,9946,Rio Cuarto,2023-01-20,Alimentos
3,2024-01-13,20,Tomas Acosta,[email],tarjeta,85,Jugo en Polvo Naranja,1,1856,1856,Rio Cuarto,2023-01-20,Alimentos
4,2024-02-27,36,Martina Molina,[email],transferencia,4,Fanta Naranja 1.5L,2,2033,4066,Mendiolaza,2023-02-05,Alimentos
4,2024-02-27,36,Martina Molina,[email],transferencia,23,Bizcochos Salados,5,2380,11900,Mendiolaza,2023-02-05,Alimentos
5,2024-06-11,56,Bruno Diaz,[email],tarjeta,86,Jugo en Polvo Limón,4,4090,16360,Rio Cuarto,2023-02-25,Alimentos
6,2024-05-05,91,Uma Sanchez,[email],transferencia,25,Galletitas Vainilla,2,4015,8030,Mendiolaza,2023-04-01,Alimentos
6,2024-05-05,91,Uma Sanchez,[email],transferencia,31,Mix de Frutos Secos 200g,3,3409,10227,Mendiolaza,2023-04-01,Alimentos
6,2024-05-05,91,Uma Sanchez,[email],transferencia,83,Queso Untable 190g,1,1830,1830,Mendiolaza,2023-04-01,Alimentos
6,2024-05-05,91,Uma Sanchez,[email],transferencia,59,Chicle Menta,4,3612,14448,Mendiolaza,2023-04-01,Alimentos
7,2024-05-06,92,Mariana Rodriguez,[email],efectivo,63,Granola 250g,3,4337,13011,Alta Gracia,2023-04-02,Alimentos
8,2024-01-06,66,Tomas Herrera,[email],transferencia,53,Lavandina 1L,5,1664,8320,Villa Maria,2023-03-07,Limpieza
8,2024-01-06,66,Tomas Herrera,[email],transferencia,18,Queso Rallado 150g,4,3444,13776,Villa Maria,2023-03-07,Alimentos
8,2024-01-06,66,Tomas Herrera,[email],transferencia,68,Vino Blanco 750ml,5,2684,13420,Villa Maria,2023-03-07,Alimentos
9,2024-01-20,86,Diego Torres,[email],efectivo,65,Cerveza Rubia 1L,4,2423,9692,Cordoba,2023-03-27,Alimentos
10,2024-05-28,52,Diego Diaz,[email],qr,36,Dulce de Leche 400g,2,2559,5118,Rio Cuarto,2023-02-21,Alimentos
10,2024-05-28,52,Diego Diaz,[email],qr,100,Trapo de Piso,4,4854,19416,Rio Cuarto,2023-02-21,Limpieza
10,2024-05-28,52,Diego Diaz,[email],qr,37,Mermelada de Durazno 400g,3,3196,9588,Rio Cuarto,2023-02-21,Alimentos
10,2024-05-28,52,Diego Diaz,[email],qr,62,Stevia 100 sobres,1,3848,3848,Rio Cuarto,2023-02-21,Alimentos
11,2024-04-10,20,Tomas Acosta,[email],qr,13,Té Verde 20 saquitos,1,2383,2383,Rio Cuarto,2023-01-20,Alimentos
11,2024-04-10,20,Tomas Acosta,[email],qr,65,Cerveza Rubia 1L,2,2423,4846,Rio Cuarto,2023-01-20,Alimentos
11,2024-04-10,20,Tomas Acosta,[email],qr,28,Papas Fritas Clásicas 100g,1,936,936,Rio Cuarto,2023-01-20,Alimentos
12,2024-06-28,96,Rocio Gonzalez,[email],efectivo,72,Ron 700ml,2,3876,7752,Cordoba,2023-04-06,Alimentos
12,2024-06-28,96,Rocio Gonzalez,[email],efectivo,50,Azúcar 1kg,2,727,1454,Cordoba,2023-04-06,Alimentos
12,2024-06-28,96,Rocio Gonzalez,[email],efectivo,56,Papel Higiénico x4,3,2532,7596,Cordoba,2023-04-06,Limpieza
12,2024-06-28,96,Rocio Gonzalez,[email],efectivo,87,Sopa Instantánea Pollo,3,1679,5037,Cordoba,2023-04-06,Alimentos
12,2024-06-28,96,Rocio Gonzalez,[email],efectivo,38,Mermelada de Frutilla 400g,4,1584,6336,Cordoba,2023-04-06,Alimentos
13,2024-01-24,6,Uma Medina,[email],tarjeta,87,Sopa Instantánea Pollo,1,1679,1679,Villa Maria,2023-01-06,Alimentos
13,2024-01-24,6,Uma Medina,[email],tarjeta,81,Aceitunas Verdes 200g,3,2520,7560,Villa Maria,2023-01-06,Alimentos
13,2024-01-24,6,Uma Medina,[email],tarjeta,13,Té Verde 20 saquitos,1,2383,2383,Villa Maria,2023-01-06,Alimentos
14,2024-04-18,67,Ivana Romero,[email],qr,36,Dulce de Leche 400g,4,2559,10236,Alta Gracia,2023-03-08,Alimentos
14,2024-04-18,67,Ivana Romero,[email],qr,72,Ron 700ml,5,3876,19380,Alta Gracia,2023-03-08,Alimentos
14,2024-04-18,67,Ivana Romero,[email],qr,38,Mermelada de Frutilla 400g,3,1584,4752,Alta Gracia,2023-03-08,Alimentos
14,2024-04-18,67,Ivana Romero,[email],qr,97,Limpiavidrios 500ml,1,872,872,Alta Gracia,2023-03-08,Limpieza
15,2024-06-27,56,Bruno Diaz,[email],transferencia,37,Mermelada de Durazno 400g,3,3196,9588,Rio Cuarto,2023-02-25,Alimentos
16,2024-04-12,2,Nicolas Rojas,[email],efectivo,35,Barrita de Cereal 30g,5,4430,22150,Carlos Paz,2023-01-02,Alimentos
17,2024-02-17,88,Felipe Castro,[email],efectivo,81,Aceitunas Verdes 200g,5,2520,12600,Villa Maria,2023-03-29,Alimentos
17,2024-02-17,88,Felipe Castro,[email],efectivo,46,Lentejas Secas 500g,5,3036,15180,Villa Maria,2023-03-29,Alimentos
17,2024-02-17,88,Felipe Castro,[email],efectivo,74,Whisky 750ml,3,2953,8859,Villa Maria,2023-03-29,Alimentos
18,2024-06-11,81,Camila Ruiz,[email],qr,33,Chocolate con Leche 100g,2,1255,2510,Carlos Paz,2023-03-22,Alimentos
18,2024-06-11,81,Camila Ruiz,[email],qr,4,Fanta Naranja 1.5L,5,2033,10165,Carlos Paz,2023-03-22,Alimentos
18,2024-06-11,81,Camila Ruiz,[email],qr,24,Galletitas Chocolate,2,1305,2610,Carlos Paz,2023-03-22,Alimentos
18,2024-06-11,81,Camila Ruiz,[email],qr,15,Leche Descremada 1L,3,2538,7614,Carlos Paz,2023-03-22,Alimentos
18,2024-06-11,81,Camila Ruiz,[email],qr,22,Medialunas de Manteca,5,2069,10345,Carlos Paz,2023-03-22,Alimentos
19,2024-06-11,80,Gael Ruiz,[email],efectivo,38,Mermelada de Frutilla 400g,2,1584,3168,Mendiolaza,2023-03-21,Alimentos
19,2024-06-11,80,Gael Ruiz,[email],efectivo,98,Desengrasante 500ml,3,2843,8529,Mendiolaza,2023-03-21,Limpieza
19,2024-06-11,80,Gael Ruiz,[email],efectivo,63,Granola 250g,3,4337,13011,Mendiolaza,2023-03-21,Alimentos
20,2024-01-13,75,Santiago Castro,[email],tarjeta,32,Chocolate Amargo 100g,3,2234,6702,Rio Cuarto,2023-03-16,Alimentos
21,2024-06-19,10,Karina Acosta,[email],transferencia,76,Pizza Congelada Muzzarella,5,4286,21430,Cordoba,2023-01-10,Alimentos
21,2024-06-19,10,Karina Acosta,[email],transferencia,35,Barrita de Cereal 30g,1,4430,4430,Cordoba,2023-01-10,Alimentos
22,2024-05-08,64,Julian Alvarez,[email],transferencia,9,Yerba Mate Suave 1kg,2,3878,7756,Villa Maria,2023-03-05,Alimentos
22,2024-05-08,64,Julian Alvarez,[email],transferencia,28,Papas Fritas Clásicas 100g,3,936,2808,Villa Maria,2023-03-05,Alimentos
22,2024-05-08,64,Julian Alvarez,[email],transferencia,24,Galletitas Chocolate,4,1305,5220,Villa Maria,2023-03-05,Alimentos
23,2024-05-16,78,Emilia Alvarez,[email],transferencia,64,Avena Instantánea 250g,4,3953,15812,Villa Maria,2023-03-19,Alimentos
23,2024-05-16,78,Emilia Alvarez,[email],transferencia,83,Queso Untable 190g,4,1830,7320,Villa Maria,2023-03-19,Alimentos
24,2024-06-14,55,Olivia Ruiz,[email],tarjeta,91,Desodorante Aerosol,2,4690,9380,Mendiolaza,2023-02-24,Limpieza
24,2024-06-14,55,Olivia Ruiz,[email],tarjeta,40,Helado Chocolate 1L,5,1215,6075,Mendiolaza,2023-02-24,Alimentos
25,2024-04-30,13,Ivana Sanchez,[email],transferencia,55,Shampoo 400ml,1,1407,1407,Carlos Paz,2023-01-13,Limpieza
25,2024-04-30,13,Ivana Sanchez,[email],transferencia,95,Mascarilla Capilar,5,1581,7905,Carlos Paz,2023-01-13,Limpieza
25,2024-04-30,13,Ivana Sanchez,[email],transferencia,72,Ron 700ml,1,3876,3876,Carlos Paz,2023-01-13,Alimentos
26,2024-01-23,49,Olivia Gomez,[email],efectivo,79,Hamburguesas Congeladas x4,2,2420,4840,Rio Cuarto,2023-02-18,Alimentos
26,2024-01-23,49,Olivia Gomez,[email],efectivo,86,Jugo en Polvo Limón,1,4090,4090,Rio Cuarto,2023-02-18,Alimentos
27,2024-02-25,9,Yamila Molina,[email],transferencia,7,Jugo de Manzana 1L,4,3269,13076,Carlos Paz,2023-01-09,Alimentos
27,2024-02-25,9,Yamila Molina,[email],transferencia,78,Verduras Congeladas Mix,4,4289,17156,Carlos Paz,2023-01-09,Alimentos
28,2024-05-20,52,Diego Diaz,[email],qr,74,Whisky 750ml,1,2953,2953,Rio Cuarto,2023-02-21,Alimentos
28,2024-05-20,52,Diego Diaz,[email],qr,91,Desodorante Aerosol,2,4690,9380,Rio Cuarto,2023-02-21,Limpieza
28,2024-05-20,52,Diego Diaz,[email],qr,72,Ron 700ml,1,3876,3876,Rio Cuarto,2023-02-21,Alimentos
28,2024-05-20,52,Diego Diaz,[email],qr,18,Queso Rallado 150g,2,3444,6888,Rio Cuarto,2023-02-21,Alimentos
28,2024-05-20,52,Diego Diaz,[email],qr,27,Alfajor Simple,5,2502,12510,Rio Cuarto,2023-02-21,Alimentos
29,2024-02-20,49,Olivia Gomez,[email],qr,58,Caramelos Masticables,1,4752,4752,Rio Cuarto,2023-02-18,Alimentos
29,2024-02-20,49,Olivia Gomez,[email],qr,36,Dulce de Leche 400g,2,2559,5118,Rio Cuarto,2023-02-18,Alimentos
29,2024-02-20,49,Olivia Gomez,[email],qr,71,Vodka 700ml,4,508,2032,Rio Cuarto,2023-02-18,Alimentos
29,2024-02-20,49,Olivia Gomez,[email],qr,27,Alfajor Simple,2,2502,5004,Rio Cuarto,2023-02-18,Alimentos
29,2024-02-20,49,Olivia Gomez,[email],qr,66,Cerveza Negra 1L,1,1533,1533,Rio Cuarto,2023-02-18,Alimentos
30,2024-03-03,93,Gael Rojas,[email],efectivo,49,Harina de Trigo 1kg,4,2512,10048,Alta Gracia,2023-04-03,Alimentos
30,2024-03-03,93,Gael Rojas,[email],efectivo,78,Verduras Congeladas Mix,3,4289,12867,Alta Gracia,2023-04-03,Alimentos
30,2024-03-03,93,Gael Rojas,[email],efectivo,82,Aceitunas Negras 200g,4,2394,9576,Alta Gracia,2023-04-03,Alimentos
30,2024-03-03,93,Gael Rojas,[email],efectivo,7,Jugo de Manzana 1L,1,3269,3269,Alta Gracia,2023-04-03,Alimentos
31,2024-05-22,19,Uma Silva,[email],tarjeta,92,Crema Dental 90g,4,2512,10048,Mendiolaza,2023-01-19,Limpieza
31,2024-05-22,19,Uma Silva,[email],tarjeta,90,Toallas Húmedas x50,3,2902,8706,Mendiolaza,2023-01-19,Limpieza
31,2024-05-22,19,Uma Silva,[email],tarjeta,84,Queso Azul 150g,5,1645,8225,Mendiolaza,2023-01-19,Alimentos
32,2024-01-30,31,Felipe Ruiz,[email],efectivo,72,Ron 700ml,5,3876,19380,Villa Maria,2023-01-31,Alimentos
32,2024-01-30,31,Felipe Ruiz,[email],efectivo,53,Lavandina 1L,4,1664,6656,Villa Maria,2023-01-31,Limpieza
32,2024-01-30,31,Felipe Ruiz,[email],efectivo,17,Queso Cremoso 500g,3,4834,14502,Villa Maria,2023-01-31,Alimentos
32,2024-01-30,31,Felipe Ruiz,[email],efectivo,35,Barrita de Cereal 30g,3,4430,13290,Villa Maria,2023-01-31,Alimentos
33,2024-02-13,6,Uma Medina,[email],efectivo,47,Garbanzos 500g,2,2939,5878,Villa Maria,2023-01-06,Alimentos
33,2024-02-13,6,Uma Medina,[email],efectivo,76,Pizza Congelada Muzzarella,4,4286,17144,Villa Maria,2023-01-06,Alimentos
33,2024-02-13,6,Uma Medina,[email],efectivo,100,Trapo de Piso,1,4854,4854,Villa Maria,2023-01-06,Limpieza
33,2024-02-13,6,Uma Medina,[email],efectivo,91,Desodorante Aerosol,2,4690,9380,Villa Maria,2023-01-06,Limpieza
34,2024-01-13,58,Karina Acosta,[email],transferencia,10,Yerba Mate Intensa 1kg,1,4883,4883,Rio Cuarto,2023-02-27,Alimentos
34,2024-01-13,58,Karina Acosta,[email],transferencia,32,Chocolate Amargo 100g,5,2234,11170,Rio Cuarto,2023-02-27,Alimentos
35,2024-05-30,61,Guadalupe Martinez,[email],efectivo,93,Cepillo de Dientes,3,2142,6426,Rio Cuarto,2023-03-02,Limpieza
35,2024-05-30,61,Guadalupe Martinez,[email],efectivo,80,Helado de Frutilla 1L,2,1981,3962,Rio Cuarto,2023-03-02,Alimentos
35,2024-05-30,61,Guadalupe Martinez,[email],efectivo,88,Caldo Concentrado Carne,5,2570,12850,Rio Cuarto,2023-03-02,Alimentos
36,2024-06-25,5,Agustina Flores,[email],tarjeta,50,Azúcar 1kg,4,727,2908,Cordoba,2023-01-05,Alimentos
36,2024-06-25,5,Agustina Flores,[email],tarjeta,48,Porotos Negros 500g,2,4462,8924,Cordoba,2023-01-05,Alimentos
37,2024-05-17,57,Julian Acosta,[email],qr,18,Queso Rallado 150g,3,3444,10332,Rio Cuarto,2023-02-26,Alimentos
38,2024-05-29,56,Bruno Diaz,[email],tarjeta,62,Stevia 100 sobres,5,3848,19240,Rio Cuarto,2023-02-25,Alimentos
38,2024-05-29,56,Bruno Diaz,[email],tarjeta,14,Leche Entera 1L,3,1723,5169,Rio Cuarto,2023-02-25,Alimentos
38,2024-05-29,56,Bruno Diaz,[email],tarjeta,65,Cerveza Rubia 1L,5,2423,12115,Rio Cuarto,2023-02-25,Alimentos
38,2024-05-29,56,Bruno Diaz,[email],tarjeta,5,Agua Mineral 500ml,3,4777,14331,Rio Cuarto,2023-02-25,Alimentos
39,2024-03-05,5,Agustina Flores,[email],efectivo,44,Arroz Largo Fino 1kg,4,2979,11916,Cordoba,2023-01-05,Alimentos
39,2024-03-05,5,Agustina Flores,[email],efectivo,22,Medialunas de Manteca,2,2069,4138,Cordoba,2023-01-05,Alimentos
39,2024-03-05,5,Agustina Flores,[email],efectivo,58,Caramelos Masticables,4,4752,19008,Cordoba,2023-01-05,Alimentos
39,2024-03-05,5,Agustina Flores,[email],efectivo,81,Aceitunas Verdes 200g,4,2520,10080,Cordoba,2023-01-05,Alimentos
40,2024-05-13,15,Tomas Ruiz,[email],efectivo,44,Arroz Largo Fino 1kg,2,2979,5958,Cordoba,2023-01-15,Alimentos
41,2024-03-08,29,Diego Fernandez,[email],tarjeta,51,Sal Fina 500g,1,1745,1745,Alta Gracia,2023-01-29,Alimentos
41,2024-03-08,29,Diego Fernandez,[email],tarjeta,15,Leche Descremada 1L,1,2538,2538,Alta Gracia,2023-01-29,Alimentos
42,2024-04-18,12,Gael Gomez,[email],tarjeta,47,Garbanzos 500g,3,2939,8817,Alta Gracia,2023-01-12,Alimentos
42,2024-04-18,12,Gael Gomez,[email],tarjeta,29,Papas Fritas Onduladas 100g,1,1868,1868,Alta Gracia,2023-01-12,Alimentos
42,2024-04-18,12,Gael Gomez,[email],tarjeta,73,Gin 700ml,3,1561,4683,Alta Gracia,2023-01-12,Alimentos
43,2024-02-18,23,Helena Fernandez,[email],efectivo,1,Coca Cola 1.5L,5,2347,11735,Rio Cuarto,2023-01-23,Alimentos
43,2024-02-18,23,Helena Fernandez,[email],efectivo,49,Harina de Trigo 1kg,2,2512,5024,Rio Cuarto,2023-01-23,Alimentos
43,2024-02-18,23,Helena Fernandez,[email],efectivo,66,Cerveza Negra 1L,2,1533,3066,Rio Cuarto,2023-01-23,Alimentos
44,2024-02-21,21,Elena Rodriguez,[email],efectivo,48,Porotos Negros 500g,1,4462,4462,Alta Gracia,2023-01-21,Alimentos
44,2024-02-21,21,Elena Rodriguez,[email],efectivo,47,Garbanzos 500g,2,2939,5878,Alta Gracia,2023-01-21,Alimentos
44,2024-02-21,21,Elena Rodriguez,[email],efectivo,100,Trapo de Piso,2,4854,9708,Alta Gracia,2023-01-21,Limpieza
45,2024-01-19,15,Tomas Ruiz,[email],efectivo,12,Té Negro 20 saquitos,2,570,1140,Cordoba,2023-01-15,Alimentos
45,2024-01-19,15,Tomas Ruiz,[email],efectivo,18,Queso Rallado 150g,2,3444,6888,Cordoba,2023-01-15,Alimentos
45,2024-01-19,15,Tomas Ruiz,[email],efectivo,87,Sopa Instantánea Pollo,4,1679,6716,Cordoba,2023-01-15,Alimentos
45,2024-01-19,15,Tomas Ruiz,[email],efectivo,98,Desengrasante 500ml,1,2843,2843,Cordoba,2023-01-15,Limpieza
45,2024-01-19,15,Tomas Ruiz,[email],efectivo,52,Detergente Líquido 750ml,2,2582,5164,Cordoba,2023-01-15,Limpieza
46,2024-03-25,46,Agustina Martinez,[email],tarjeta,21,Pan Lactal Integral,1,272,272,Alta Gracia,2023-02-15,Alimentos
47,2024-05-04,52,Diego Diaz,[email],transferencia,43,Salsa de Tomate 500g,5,887,4435,Rio Cuarto,2023-02-21,Alimentos
47,2024-05-04,52,Diego Diaz,[email],transferencia,6,Jugo de Naranja 1L,3,4170,12510,Rio Cuarto,2023-02-21,Alimentos
48,2024-01-26,84,Pablo Sanchez,[email],qr,70,Fernet 750ml,1,4061,4061,Cordoba,2023-03-25,Alimentos
48,2024-01-26,84,Pablo Sanchez,[email],qr,54,Jabón de Tocador,5,1592,7960,Cordoba,2023-03-25,Limpieza
48,2024-01-26,84,Pablo Sanchez,[email],qr,57,Servilletas x100,4,4520,18080,Cordoba,2023-03-25,Limpieza
49,2024-06-02,5,Agustina Flores,[email],efectivo,59,Chicle Menta,2,3612,7224,Cordoba,2023-01-05,Alimentos
49,2024-06-02,5,Agustina Flores,[email],efectivo,21,Pan Lactal Integral,4,272,1088,Cordoba,2023-01-05,Alimentos
49,2024-06-02,5,Agustina Flores,[email],efectivo,59,Chicle Menta,4,3612,14448,Cordoba,2023-01-05,Alimentos
49,2024-06-02,5,Agustina Flores,[email],efectivo,18,Queso Rallado 150g,3,3444,10332,Cordoba,2023-01-05,Alimentos
49,2024-06-02,5,Agustina Flores,[email],efectivo,85,Jugo en Polvo Naranja,3,1856,5568,Cordoba,2023-01-05,Alimentos
50,2024-01-09,8,Bruno Castro,[email],transferencia,10,Yerba Mate Intensa 1kg,2,4883,9766,Carlos Paz,2023-01-08,Alimentos
50,2024-01-09,8,Bruno Castro,[email],transferencia,34,Turrón 50g,5,503,2515,Carlos Paz,2023-01-08,Alimentos
50,2024-01-09,8,Bruno Castro,[email],transferencia,58,Caramelos Masticables,5,4752,23760,Carlos Paz,2023-01-08,Alimentos
50,2024-01-09,8,Bruno Castro,[email],transferencia,32,Chocolate Amargo 100g,3,2234,6702,Carlos Paz,2023-01-08,Alimentos
50,2024-01-09,8,Bruno Castro,[email],transferencia,91,Desodorante Aerosol,4,4690,18760,Carlos Paz,2023-01-08,Limpieza
51,2024-02-18,39,Santiago Diaz,[email],efectivo,31,Mix de Frutos Secos 200g,1,3409,3409,Alta Gracia,2023-02-08,Alimentos
52,2024-05-10,5,Agustina Flores,[email],tarjeta,83,Queso Untable 190g,2,1830,3660,Cordoba,2023-01-05,Alimentos
52,2024-05-10,5,Agustina Flores,[email],tarjeta,9,Yerba Mate Suave 1kg,4,3878,15512,Cordoba,2023-01-05,Alimentos
52,2024-05-10,5,Agustina Flores,[email],tarjeta,81,Aceitunas Verdes 200g,5,2520,12600,Cordoba,2023-01-05,Alimentos
52,2024-05-10,5,Agustina Flores,[email],tarjeta,38,Mermelada de Frutilla 400g,3,1584,4752,Cordoba,2023-01-05,Alimentos
53,2024-01-25,56,Bruno Diaz,[email],tarjeta,28,Papas Fritas Clásicas 100g,1,936,936,Rio Cuarto,2023-02-25,Alimentos
54,2024-03-26,1,Mariana Lopez,[email],tarjeta,65,Cerveza Rubia 1L,1,2423,2423,Carlos Paz,2023-01-01,Alimentos
54,2024-03-26,1,Mariana Lopez,[email],tarjeta,18,Queso Rallado 150g,2,3444,6888,Carlos Paz,2023-01-01,Alimentos
54,2024-03-26,1,Mariana Lopez,[email],tarjeta,91,Desodorante Aerosol,3,4690,14070,Carlos Paz,2023-01-01,Limpieza
54,2024-03-26,1,Mariana Lopez,[email],tarjeta,8,Energética Nitro 500ml,3,4218,12654,Carlos Paz,2023-01-01,Alimentos
55,2024-01-04,100,Agustina Lopez,[email],qr,39,Helado Vainilla 1L,4,469,1876,Cordoba,2023-04-10,Alimentos
56,2024-06-14,15,Tomas Ruiz,[email],qr,18,Queso Rallado 150g,5,3444,17220,Cordoba,2023-01-15,Alimentos
57,2024-01-10,34,Bruno Castro,[email],efectivo,31,Mix de Frutos Secos 200g,3,3409,10227,Villa Maria,2023-02-03,Alimentos
57,2024-01-10,34,Bruno Castro,[email],efectivo,41,Aceite de Girasol 1L,4,860,3440,Villa Maria,2023-02-03,Alimentos
57,2024-01-10,34,Bruno Castro,[email],efectivo,9,Yerba Mate Suave 1kg,5,3878,19390,Villa Maria,2023-02-03,Alimentos
57,2024-01-10,34,Bruno Castro,[email],efectivo,76,Pizza Congelada Muzzarella,3,4286,12858,Villa Maria,2023-02-03,Alimentos
57,2024-01-10,34,Bruno Castro,[email],efectivo,98,Desengrasante 500ml,4,2843,11372,Villa Maria,2023-02-03,Limpieza
58,2024-02-04,48,Rocio Alvarez,[email],transferencia,43,Salsa de Tomate 500g,2,887,1774,Cordoba,2023-02-17,Alimentos
58,2024-02-04,48,Rocio Alvarez,[email],transferencia,11,Café Molido 250g,1,2053,2053,Cordoba,2023-02-17,Alimentos
59,2024-04-28,62,Guadalupe Romero,[email],tarjeta,31,Mix de Frutos Secos 200g,1,3409,3409,Carlos Paz,2023-03-03,Alimentos
59,2024-04-28,62,Guadalupe Romero,[email],tarjeta,8,Energética Nitro 500ml,2,4218,8436,Carlos Paz,2023-03-03,Alimentos
59,2024-04-28,62,Guadalupe Romero,[email],tarjeta,97,Limpiavidrios 500ml,5,872,4360,Carlos Paz,2023-03-03,Limpieza
60,2024-04-04,81,Camila Ruiz,[email],transferencia,43,Salsa de Tomate 500g,1,887,887,Carlos Paz,2023-03-22,Alimentos
60,2024-04-04,81,Camila Ruiz,[email],transferencia,98,Desengrasante 500ml,3,2843,8529,Carlos Paz,2023-03-22,Limpieza
60,2024-04-04,81,Camila Ruiz,[email],transferencia,15,Leche Descremada 1L,1,2538,2538,Carlos Paz,2023-03-22,Alimentos
60,2024-04-04,81,Camila Ruiz,[email],transferencia,21,Pan Lactal Integral,2,272,544,Carlos Paz,2023-03-22,Alimentos
